Binär fil .git/objects/pack/pack-5c546787584fbc475341d575e92b3697643479d4.pack matchar
Binär fil .git/index matchar
padaconfig~:# Dpram support
padaconfig~:CONFIG_DPRAM=y
padaconfig~:CONFIG_DPRAM_WHITELIST=y
sound/soc/sh/fsi.c:	 * meaning that more FIFOs than the required size of DPRAM
drivers/media/dvb/ttpci/av7110.c:		start_debi_dma(av7110, DEBI_READ, DPRAM_BASE+rxbuf, len);
drivers/media/dvb/ttpci/av7110.c:	/* check dpram file */
drivers/media/dvb/ttpci/av7110.c:		printk("dvb-ttpci: dpram file is way too big.\n");
drivers/media/dvb/ttpci/av7110.c:		printk("dvb-ttpci: crc32 of dpram file does not match.\n");
drivers/media/dvb/ttpci/av7110.c:	av7110->bin_dpram = ptr;
drivers/media/dvb/ttpci/av7110.c:	av7110->size_dpram = len;
drivers/media/dvb/ttpci/av7110_hw.h:#define	DPRAM_BASE 0x4000
drivers/media/dvb/ttpci/av7110_hw.h:#define AV7110_BOOT_STATE	(DPRAM_BASE + 0x3F8)
drivers/media/dvb/ttpci/av7110_hw.h:#define AV7110_BOOT_SIZE	(DPRAM_BASE + 0x3FA)
drivers/media/dvb/ttpci/av7110_hw.h:#define AV7110_BOOT_BASE	(DPRAM_BASE + 0x3FC)
drivers/media/dvb/ttpci/av7110_hw.h:#define AV7110_BOOT_BLOCK	(DPRAM_BASE + 0x400)
drivers/media/dvb/ttpci/av7110_hw.h:#define IRQ_STATE	(DPRAM_BASE + 0x0F4)
drivers/media/dvb/ttpci/av7110_hw.h:#define IRQ_STATE_EXT	(DPRAM_BASE + 0x0F6)
drivers/media/dvb/ttpci/av7110_hw.h:#define MSGSTATE	(DPRAM_BASE + 0x0F8)
drivers/media/dvb/ttpci/av7110_hw.h:#define COMMAND		(DPRAM_BASE + 0x0FC)
drivers/media/dvb/ttpci/av7110_hw.h:#define COM_BUFF	(DPRAM_BASE + 0x100)
drivers/media/dvb/ttpci/av7110_hw.h:#define BUFF1_BASE	(DPRAM_BASE + 0x120)
drivers/media/dvb/ttpci/av7110_hw.h:#define DATA_BUFF0_BASE	(DPRAM_BASE + 0x200)
drivers/media/dvb/ttpci/av7110_hw.h:#define Reserved	(DPRAM_BASE + 0x1E00)
drivers/media/dvb/ttpci/av7110_hw.h:#define STATUS_BASE	(DPRAM_BASE + 0x1FC0)
drivers/media/dvb/ttpci/av7110_hw.h:#define RX_TYPE		(DPRAM_BASE + 0x1FE8)
drivers/media/dvb/ttpci/av7110_hw.h:#define RX_LEN		(DPRAM_BASE + 0x1FEA)
drivers/media/dvb/ttpci/av7110_hw.h:#define TX_TYPE		(DPRAM_BASE + 0x1FEC)
drivers/media/dvb/ttpci/av7110_hw.h:#define TX_LEN		(DPRAM_BASE + 0x1FEE)
drivers/media/dvb/ttpci/av7110_hw.h:#define RX_BUFF		(DPRAM_BASE + 0x1FF4)
drivers/media/dvb/ttpci/av7110_hw.h:#define TX_BUFF		(DPRAM_BASE + 0x1FF6)
drivers/media/dvb/ttpci/av7110_hw.h:#define HANDSHAKE_REG	(DPRAM_BASE + 0x1FF8)
drivers/media/dvb/ttpci/av7110_hw.h:#define COM_IF_LOCK	(DPRAM_BASE + 0x1FFA)
drivers/media/dvb/ttpci/av7110_hw.h:#define IRQ_RX		(DPRAM_BASE + 0x1FFC)
drivers/media/dvb/ttpci/av7110_hw.h:#define IRQ_TX		(DPRAM_BASE + 0x1FFE)
drivers/scsi/gdth.c:    register gdt2_dpram_str __iomem *dp2_ptr;
drivers/scsi/gdth.c:    ha->brd = ioremap(bios_adr, sizeof(gdt2_dpram_str));
drivers/scsi/gdth.c:    register gdt6_dpram_str __iomem *dp6_ptr;
drivers/scsi/gdth.c:    register gdt6c_dpram_str __iomem *dp6c_ptr;
drivers/scsi/gdth.c:    register gdt6m_dpram_str __iomem *dp6m_ptr;
drivers/scsi/gdth.c:        ha->brd = ioremap(pcistr->dpmem, sizeof(gdt6_dpram_str));
drivers/scsi/gdth.c:                ha->brd = ioremap(i, sizeof(gdt6_dpram_str)); 
drivers/scsi/gdth.c:        ha->brd = ioremap(pcistr->dpmem, sizeof(gdt6c_dpram_str));
drivers/scsi/gdth.c:                ha->brd = ioremap(i, sizeof(gdt6c_dpram_str)); 
drivers/scsi/gdth.c:        ha->brd = ioremap(pcistr->dpmem, sizeof(gdt6m_dpram_str));
drivers/scsi/gdth.c:                ha->brd = ioremap(i, sizeof(gdt6m_dpram_str)); 
drivers/scsi/gdth.c:    gdt2_dpram_str __iomem *dp2_ptr;
drivers/scsi/gdth.c:    gdt6_dpram_str __iomem *dp6_ptr;
drivers/scsi/gdth.c:    gdt6m_dpram_str __iomem *dp6m_ptr;
drivers/scsi/gdth.c:                readb(&((gdt2_dpram_str __iomem *)ha->brd)->u.ic.Cmd_Index);
drivers/scsi/gdth.c:                readb(&((gdt6_dpram_str __iomem *)ha->brd)->u.ic.Cmd_Index);
drivers/scsi/gdth.c:                readb(&((gdt6m_dpram_str __iomem *)ha->brd)->i960r.edoor_reg);
drivers/scsi/gdth.c:        gdtsema0 = (int)readb(&((gdt2_dpram_str __iomem *)ha->brd)->u.ic.Sema0);
drivers/scsi/gdth.c:        gdtsema0 = (int)readb(&((gdt6_dpram_str __iomem *)ha->brd)->u.ic.Sema0);
drivers/scsi/gdth.c:            (int)readb(&((gdt6m_dpram_str __iomem *)ha->brd)->i960r.sema0_reg);
drivers/scsi/gdth.c:        writeb(1, &((gdt2_dpram_str __iomem *)ha->brd)->u.ic.Sema0);
drivers/scsi/gdth.c:        writeb(1, &((gdt6_dpram_str __iomem *)ha->brd)->u.ic.Sema0);
drivers/scsi/gdth.c:        writeb(1, &((gdt6m_dpram_str __iomem *)ha->brd)->i960r.sema0_reg);
drivers/scsi/gdth.c:    register gdt6m_dpram_str __iomem *dp6m_ptr;
drivers/scsi/gdth.c:    register gdt6c_dpram_str __iomem *dp6c_ptr;
drivers/scsi/gdth.c:    gdt6_dpram_str __iomem *dp6_ptr;
drivers/scsi/gdth.c:    gdt2_dpram_str __iomem *dp2_ptr;
drivers/scsi/gdth.c:        writeb(0, &((gdt2_dpram_str __iomem *)ha->brd)->io.event);
drivers/scsi/gdth.c:        writeb(0, &((gdt6_dpram_str __iomem *)ha->brd)->io.event);
drivers/scsi/gdth.c:        writeb(1, &((gdt6m_dpram_str __iomem *)ha->brd)->i960r.ldoor_reg);
drivers/scsi/gdth.c:    gdt6m_dpram_str __iomem *dp6m_ptr = NULL;
drivers/scsi/gdth.c:    gdt6_dpram_str __iomem *dp6_ptr;
drivers/scsi/gdth.c:    gdt2_dpram_str __iomem *dp2_ptr;
drivers/scsi/gdth.c:                        (&((gdt6m_dpram_str __iomem *)ha->brd)->i960r.severity);
drivers/scsi/gdth.c:                            (&((gdt6m_dpram_str __iomem *)ha->brd)->i960r.evt_str[i]);
drivers/scsi/gdth.h:/* DPRAM structures */
drivers/scsi/gdth.h:        u16          offset;                 /* command offs. in the DPRAM*/
drivers/scsi/gdth.h:/* DPRAM ISA controllers */
drivers/scsi/gdth.h:        u8          memlock;                /* write protection DPRAM */
drivers/scsi/gdth.h:} __attribute__((packed)) gdt2_dpram_str;
drivers/scsi/gdth.h:/* DPRAM PCI controllers */
drivers/scsi/gdth.h:} __attribute__((packed)) gdt6_dpram_str;
drivers/scsi/gdth.h:    u8              cfg_reg;        /* DPRAM cfg.(2:below 1MB,0:anywhere)*/
drivers/scsi/gdth.h:/* DPRAM new PCI controllers */
drivers/scsi/gdth.h:} __attribute__((packed)) gdt6c_dpram_str;
drivers/scsi/gdth.h:/* DPRAM PCI MPR controllers */
drivers/scsi/gdth.h:} __attribute__((packed)) gdt6m_dpram_str;
drivers/scsi/gdth.h:    unsigned long               dpmem;                  /* DPRAM address */
drivers/scsi/gdth.h:    void __iomem        *brd;                   /* DPRAM address */
drivers/scsi/gdth.h:    u16              cmd_cnt;                /* command count in DPRAM */
drivers/scsi/gdth.h:    u16              cmd_offs_dpmem;         /* actual offset in DPRAM */
drivers/scsi/gdth.h:    u16              ic_all_size;            /* sizeof DPRAM interf. area */
drivers/i2c/busses/i2c-cpm.c:#define DPRAM_BASE		((u8 __iomem __force *)cpm_muram_addr(0))
drivers/i2c/busses/i2c-cpm.c:	out_be16(&i2c_ram->tbase, (u8 __iomem *)cpm->tbase - DPRAM_BASE);
drivers/i2c/busses/i2c-cpm.c:	out_be16(&i2c_ram->rbase, (u8 __iomem *)cpm->rbase - DPRAM_BASE);
drivers/i2c/busses/i2c-cpm.c:		(u8 __iomem *)cpm->tbase - DPRAM_BASE,
drivers/i2c/busses/i2c-cpm.c:		(u8 __iomem *)cpm->rbase - DPRAM_BASE);
drivers/Kconfig~:source "drivers/dpram/Kconfig"
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:// Size of DPRAM Command
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:#define	FT1000_REG_DPRAM_DATA	0x000C	// DPRAM VALUE in DPRAM ADDR
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:	u32 nTxMsg;                    // DPRAM msg sent to DSP with app_id
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:	u32 nRxMsg;                    // DPRAM msg rcv from dsp with app_id
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:	u32 nTxMsgReject;              // DPRAM msg rejected due to DSP doorbell set
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:	u32 nRxMsgMiss;                // DPRAM msg dropped due to overflow
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:	wait_queue_head_t wait_dpram_msg;
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:#define	FT1000_REG_DPRAM_ADDR	0x000E	// DPRAM ADDRESS when card in IO mode
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:#define FT1000_DB_DPRAM_RX		0x0001	// this value indicates that DSP has
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:                                        //      data for host in DPRAM SlowQ
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:#define FT1000_DB_DPRAM_TX		0x0100	// this value indicates that host has
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:                                        //      data for DSP in DPRAM.
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:// Electrabuzz specific DPRAM mapping                                        //      has a heartbeat message for DSP.
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:#define FT1000_DPRAM_BASE		0x1000	//  0x0000 to 0x07FF	DPRAM	2Kx16 - R/W from PCMCIA or DSP
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:#define FT1000_DPRAM_TX_BASE	0x1002	//  TX AREA (SlowQ)
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:#define FT1000_DPRAM_RX_BASE	0x1800	//  RX AREA (SlowQ)
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:#define FT1000_DPRAM_SIZE       0x1000  //  4K bytes
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:#define DSP_TIMESTAMP_DIFF      0x1FFA  // difference of dsp timestamp in DPRAM and Pseudo header.
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:#define FT1000_DPRAM_FEFE    	0x1002	// Dsp Downloader handshake location
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:#define FT1000_DPRAM_MAG_TX_BASE	 	 0x0000	 //  TX AREA (SlowQ)
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:#define FT1000_DPRAM_MAG_RX_BASE		 0x0200	 //  RX AREA (SlowQ)
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:#define FT1000_MAG_DPRAM_FEFE            0x000   // location for dsp ready indicator
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:#define FT1000_MAG_DPRAM_FEFE_INDX       0x0     // location for dsp ready indicator
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:    spinlock_t dpram_lock;
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:struct dpram_blk {
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:int ft1000_read_dpram32(struct ft1000_device *ft1000dev, u16 indx, u8 *buffer, u16 cnt);
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:int ft1000_write_dpram32(struct ft1000_device *ft1000dev, u16 indx, u8 *buffer, u16 cnt);
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:int ft1000_read_dpram16(struct ft1000_device *ft1000dev, u16 indx, u8 *buffer, u8 highlow);
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:int ft1000_write_dpram16(struct ft1000_device *ft1000dev, u16 indx, u16 value, u8 highlow);
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:int fix_ft1000_read_dpram32(struct ft1000_device *ft1000dev, u16 indx, u8 *buffer);
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:int fix_ft1000_write_dpram32(struct ft1000_device *ft1000dev, u16 indx, u8 *buffer);
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:struct dpram_blk *ft1000_get_buffer(struct list_head *bufflist);
drivers/staging/ft1000/ft1000-usb/ft1000_usb.h:void ft1000_free_buffer(struct dpram_blk *pdpram_blk, struct list_head *plist);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:#define HARLEY_READ_DPRAM_32     0x02
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:#define HARLEY_READ_DPRAM_LOW    0x03
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:#define HARLEY_READ_DPRAM_HIGH   0x04
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:#define HARLEY_WRITE_DPRAM_32    0x05
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:#define HARLEY_WRITE_DPRAM_LOW   0x06
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:#define HARLEY_WRITE_DPRAM_HIGH  0x07
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:// Function:    ft1000_read_dpram32
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c://              cnt - number of byte read from DPRAM
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:// Description: This function read a number of bytes from DPRAM
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:int ft1000_read_dpram32(struct ft1000_device *ft1000dev, u16 indx, u8 *buffer,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:			     HARLEY_READ_DPRAM_32,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:// Function:    ft1000_write_dpram32
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c://              buffer - data buffer to write into DPRAM
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:// Description: This function writes into DPRAM a number of bytes
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:int ft1000_write_dpram32(struct ft1000_device *ft1000dev, u16 indx, u8 *buffer,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:			     HARLEY_WRITE_DPRAM_32,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:// Function:    ft1000_read_dpram16
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:// Description: This function read 16 bits from DPRAM
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:int ft1000_read_dpram16(struct ft1000_device *ft1000dev, u16 indx, u8 *buffer,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		request = HARLEY_READ_DPRAM_LOW;
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		request = HARLEY_READ_DPRAM_HIGH;
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:// Function:    ft1000_write_dpram16
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:// Description: This function writes into DPRAM a number of bytes
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:int ft1000_write_dpram16(struct ft1000_device *ft1000dev, u16 indx, u16 value, u8 highlow)
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		request = HARLEY_WRITE_DPRAM_LOW;
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		request = HARLEY_WRITE_DPRAM_HIGH;
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:// Function:    fix_ft1000_read_dpram32
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:// Description: This function read DPRAM 4 words at a time
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:int fix_ft1000_read_dpram32(struct ft1000_device *ft1000dev, u16 indx,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:	ret = ft1000_read_dpram32(ft1000dev, pos, buf, 16);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		DEBUG("fix_ft1000_read_dpram32: DPRAM32 Read failed\n");
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:// Function:    fix_ft1000_write_dpram32
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:// Description: This function write to DPRAM 4 words at a time
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:int fix_ft1000_write_dpram32(struct ft1000_device *ft1000dev, u16 indx, u8 *buffer)
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:	ret = ft1000_read_dpram32(ft1000dev, pos1, buf, 16);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		ret = ft1000_write_dpram32(ft1000dev, pos1, buf, 16);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		DEBUG("fix_ft1000_write_dpram32: DPRAM32 Read failed\n");
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:	ret = ft1000_read_dpram32(ft1000dev, pos1, (u8 *)&resultbuffer[0], 16);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		ret = ft1000_write_dpram32(ft1000dev, pos1,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		ret = ft1000_read_dpram32(ft1000dev, pos1,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:	ft1000_write_dpram32(ft1000dev, 0, commandbuf, size);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:	ft1000_write_register(ft1000dev, FT1000_DB_DPRAM_TX,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:	    ft1000_read_dpram32(ft1000dev, FT1000_MAG_DPRAM_FEFE_INDX,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:	ft1000_write_dpram16(ft1000dev, FT1000_MAG_HI_HO, ho_mag,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:	ft1000_read_dpram16(ft1000dev, FT1000_MAG_HI_HO, (u8 *) &tempword,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:	struct dpram_blk *pdpram_blk;
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:	spin_lock_init(&pInfo->dpram_lock);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		/* Get memory for DPRAM_DATA link list */
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		pdpram_blk = kmalloc(sizeof(struct dpram_blk), GFP_KERNEL);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		if (pdpram_blk == NULL) {
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		pdpram_blk->pbuffer = kmalloc(MAX_CMD_SQSIZE, GFP_KERNEL);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		if (pdpram_blk->pbuffer == NULL) {
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:			kfree(pdpram_blk);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		list_add_tail(&pdpram_blk->list, &freercvpool);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		pdpram_blk = list_entry(cur, struct dpram_blk, list);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		list_del(&pdpram_blk->list);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		kfree(pdpram_blk->pbuffer);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		kfree(pdpram_blk);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:// Description: This function will read a message from the dpram area.
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:	    ft1000_read_dpram16(dev, FT1000_MAG_PH_LEN, (u8 *) &size,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		ft1000_write_register(dev, FT1000_DPRAM_MAG_RX_BASE,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:				      FT1000_REG_DPRAM_ADDR);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		ft1000_write_register(dev, FT1000_DPRAM_MAG_RX_BASE + 1,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:				      FT1000_REG_DPRAM_ADDR);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:						 FT1000_REG_DPRAM_DATA);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		while (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:		if (!(tempword & FT1000_DB_DPRAM_TX)) {
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:			    ft1000_write_dpram32(dev, 0,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:			    ft1000_write_register(dev, FT1000_DB_DPRAM_TX,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:	status = ft1000_read_dpram32(dev, 0x200, cmdbuffer, size);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:			if (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:				if (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:					if (tempword & FT1000_DB_DPRAM_TX)
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:			    ft1000_write_dpram32(dev, 0,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:			    ft1000_write_register(dev, FT1000_DB_DPRAM_TX,
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:			if (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:				if (tempword & FT1000_DB_DPRAM_TX)
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:			if ((tempword & FT1000_DB_DPRAM_TX) == 0) {
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:	struct dpram_blk *pdpram_blk;
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:        if (tempword & FT1000_DB_DPRAM_RX) {
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:            status = ft1000_read_dpram16(dev, 0x200, (u8 *)&data, 0);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:            status = ft1000_read_dpram16(dev, 0x201, (u8 *)&portid, 1);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:                        DEBUG("ft1000_poll: FT1000_REG_DOORBELL message type: FT1000_DB_DPRAM_RX : portid DRIVERID\n");
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:			       nxtph = FT1000_DPRAM_RX_BASE + 2;
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:			       pdpram_blk = ft1000_get_buffer (&freercvpool);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:			       if (pdpram_blk != NULL) {
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:			           if ( ft1000_receive_cmd(dev, pdpram_blk->pbuffer, MAX_CMD_SQSIZE, &nxtph) ) {
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:					ppseudo_hdr = (struct pseudo_hdr *)pdpram_blk->pbuffer;
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:				       list_add_tail(&pdpram_blk->list, &info->app_info[i].app_sqlist);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:				       wake_up_interruptible(&info->app_info[i].wait_dpram_msg);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:				       ft1000_free_buffer(pdpram_blk, &freercvpool);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:				       DEBUG("pdpram_blk::ft1000_get_buffer NULL\n");
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:                        pdpram_blk = ft1000_get_buffer (&freercvpool);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:                        if (pdpram_blk != NULL) {
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:                           if ( ft1000_receive_cmd(dev, pdpram_blk->pbuffer, MAX_CMD_SQSIZE, &nxtph) ) {
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:				ppseudo_hdr = (struct pseudo_hdr *)pdpram_blk->pbuffer;
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:                                   DEBUG("FT1000:ft1000_parse_dpram_msg: No application matching id = %d\n", ppseudo_hdr->portdest);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:                                   ft1000_free_buffer(pdpram_blk, &freercvpool);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:	                               ft1000_free_buffer(pdpram_blk, &freercvpool);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:                                       list_add_tail(&pdpram_blk->list, &info->app_info[i].app_sqlist);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:                               ft1000_free_buffer(pdpram_blk, &freercvpool);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:            status = ft1000_write_register (dev, FT1000_DB_DPRAM_RX, FT1000_REG_DOORBELL);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:            status = ft1000_write_dpram32 (dev, 0, (u8 *)&info->DSPSess.Rec[0], 1024);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:                status    = ft1000_read_dpram16(dev, FT1000_MAG_DSP_TIMER0, (u8 *)&(info->DSP_TIME[0]), FT1000_MAG_DSP_TIMER0_INDX);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:                status    = ft1000_read_dpram16(dev, FT1000_MAG_DSP_TIMER1, (u8 *)&(info->DSP_TIME[1]), FT1000_MAG_DSP_TIMER1_INDX);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:                status    = ft1000_read_dpram16(dev, FT1000_MAG_DSP_TIMER2, (u8 *)&(info->DSP_TIME[2]), FT1000_MAG_DSP_TIMER2_INDX);
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c:                status    = ft1000_read_dpram16(dev, FT1000_MAG_DSP_TIMER3, (u8 *)&(info->DSP_TIME[3]), FT1000_MAG_DSP_TIMER3_INDX);
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:		status = ft1000_read_dpram16(ft1000dev,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c://              in DPRAM
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:	status = ft1000_write_dpram16(ft1000dev, DWNLD_MAG1_HANDSHAKE_LOC,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:	status = ft1000_write_dpram16(ft1000dev, DWNLD_MAG1_HANDSHAKE_LOC,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:			status = ft1000_read_dpram32(ft1000dev, 0,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:			status = ft1000_read_dpram16(ft1000dev,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:			DEBUG("handshake from read_dpram16 = 0x%x\n",
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:			status = ft1000_read_dpram16(ft1000dev,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:		status = fix_ft1000_read_dpram32(ft1000dev,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:		status = ft1000_read_dpram16(ft1000dev,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:		status = fix_ft1000_read_dpram32(ft1000dev,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:			status = ft1000_read_dpram16(ft1000dev,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:		status = fix_ft1000_read_dpram32(ft1000dev,
